filename,predicted_class,confidence,isMeet
elephant_035.jpg,elephant,1.0000,True
elephant_021.jpg,elephant,0.9993,True
elephant_009.jpg,elephant,0.9947,True
rhino_316.jpg,rhino,1.0000,True
buffalo_194.jpg,buffalo,1.0000,True
buffalo_180.jpg,buffalo,0.9997,True
rhino_302.jpg,rhino,1.0000,True
zebra_036.jpg,zebra,1.0000,True
zebra_022.jpg,zebra,0.9999,True
buffalo_157.jpg,elephant,0.9053,False
buffalo_143.jpg,buffalo,1.0000,True
rhino_128.jpg,rhino,1.0000,True
elephant_237.jpg,elephant,1.0000,True
elephant_223.jpg,elephant,1.0000,True
rhino_100.jpg,rhino,0.9975,True
buffalo_369.jpg,buffalo,1.0000,True
zebra_234.jpg,zebra,1.0000,True
zebra_220.jpg,zebra,0.9999,True
buffalo_355.jpg,buffalo,1.0000,True
zebra_208.jpg,zebra,1.0000,True
buffalo_341.jpg,buffalo,1.0000,True
elephant_343.jpg,elephant,1.0000,True
elephant_357.jpg,elephant,1.0000,True
rhino_048.jpg,rhino,1.0000,True
rhino_060.jpg,rhino,1.0000,True
rhino_074.jpg,rhino,1.0000,True
zebra_340.jpg,zebra,1.0000,True
zebra_354.jpg,zebra,1.0000,True
buffalo_209.jpg,buffalo,1.0000,True
buffalo_221.jpg,buffalo,1.0000,True
zebra_368.jpg,zebra,1.0000,True
buffalo_235.jpg,buffalo,1.0000,True
zebra_181.jpg,zebra,0.9998,True
elephant_141.jpg,elephant,0.9997,True
zebra_195.jpg,zebra,0.9952,True
elephant_155.jpg,elephant,0.9986,True
rhino_262.jpg,rhino,1.0000,True
rhino_276.jpg,rhino,1.0000,True
elephant_169.jpg,elephant,0.9995,True
elephant_182.jpg,elephant,1.0000,True
zebra_142.jpg,zebra,0.9768,True
rhino_289.jpg,rhino,1.0000,True
elephant_196.jpg,elephant,0.9997,True
zebra_156.jpg,zebra,0.9997,True
buffalo_023.jpg,buffalo,1.0000,True
buffalo_037.jpg,buffalo,1.0000,True
buffalo_036.jpg,buffalo,1.0000,True
buffalo_022.jpg,buffalo,1.0000,True
rhino_288.jpg,rhino,1.0000,True
zebra_157.jpg,zebra,0.9967,True
elephant_197.jpg,elephant,0.9986,True
zebra_143.jpg,zebra,1.0000,True
elephant_183.jpg,elephant,0.9662,True
rhino_277.jpg,rhino,0.9995,True
elephant_168.jpg,elephant,1.0000,True
rhino_263.jpg,rhino,1.0000,True
